{'krups|10280829': ['生活电器']}
{'edenpure/宜盾普|10283327': ['生活电器']}
{'sunie/尚逸|10435024': ['个护健康']}
{'daogrs|10494085': ['厨房小电']}
{'金万昌|10041002': ['厨房小电']}
{'house skill/居工|10967966': ['生活电器']}
{'nhk|10972123': ['生活电器']}
{'丰讯|10984039': ['个护健康']}
{'第六元素（保健）|11030775': ['个护健康'], 'sixth element/第六元素|10490317': ['个护健康']}
{'huawei/华为|10365607': ['个护健康']}
{'沃茨/watts|10942098': ['个护健康']}
{'博加|10266802': ['个护健康']}
{'快勤|10695469': ['生活电器']}
{'华驰龙|10732690': ['生活电器']}
{'科比|10840756': ['生活电器']}
{'meek|10047496': ['生活电器']}
{'qgoo/q果|10462128': ['生活电器']}
{'花焙|11025423': ['厨房小电']}
{'杜拓|10036071': ['生活电器']}
{'歌秀丹|10799981': ['个护健康']}
{'艾斯（家电）|12660912': ['个护健康'], '尊迈（家电）|12659942': ['个护健康'], '雪花（家电）|10943683': ['生活电器'], 'l&m（家电）|10936900': ['个护健康'], '三鼎（家电）|10937300': ['生活电器'], '朝通（家电）|12657170': ['厨房小电'], '约克（家电）|10937180': ['生活电器'], '欧酷（家电）|12660439': ['个护健康'], '雅籍（家电）|11031079': ['生活电器'], '奥朗（家电）|12657816': ['厨房小电'], '领锐（家电）|12660269': ['厨房小电'], '七狐（家电）|12660514': ['生活电器'], '卡鼎（家电）|11031100': ['厨房小电'], '极动（家电）|12660674': ['个护健康'], '一目（家电）|12659937': ['生活电器'], '金盾（家电）|12660624': ['生活电器'], '好爸爸（家电）|11027187': ['生活电器'], '巧舒（家电）|12653422': ['生活电器'], '宜客（家电）|12659459': ['生活电器'], '春花（家电）|12660055': ['厨房小电'], '易麦（家电）|12657824': ['厨房小电'], '淘气熊（家电）|10450052': ['厨房小电'], '橙氏（家电）|12659131': ['生活电器'], '敏煌（家电）|12654970': ['厨房小电'], '拓奇（家电）|12657782': ['厨房小电'], '积米（家电）|12654643': ['生活电器'], '纪文（家电）|12660824': ['厨房小电'], '顺逸（家电）|12655196': ['生活电器'], '今品（家电）|12660080': ['厨房小电'], '放牧人（家电）|12660403': ['生活电器'], '永迈（家电）|12653589': ['个护健康'], '圣涛（家电）|12659244': ['个护健康'], '乐致（家电）|10936925': ['生活电器'], '小晓（家电）|12659820': ['个护健康'], '朝森（家电）|12656895': ['厨房小电'], '盈亨（家电）|12657610': ['生活电器'], '暖航（家电）|12660537': ['个护健康'], '米焱（家电）|12660261': ['生活电器'], 'deerte（家电）|10454959': ['厨房小电'], '摩凡（家电）|12653361': ['个护健康']}
{'kktv|10202683': ['个护健康']}
{'康美高（医药）|12657119': ['个护健康'], '晨业（医药）|1947079461': ['个护健康'], '宏米（医药）|10673785': ['个护健康'], '京伦（医药）|1970137485': ['个护健康'], '欢韵（医药）|12656733': ['个护健康']}
{'adawo|10059203': ['生活电器']}
{'生活无忧lattliv|99714412': ['生活电器']}
{'挑三拣四|10805343': ['生活电器']}
{'新力|10864481': ['个护健康']}
{'问道堂|10452908': ['个护健康']}
{'zenlike/蒸丽康|10843517': ['个护健康']}
{'seeden|12653528': ['厨房小电']}
{'酷盟|10283881': ['生活电器']}
{'苏宁（手机/数码）|10939653': ['个护健康']}
{'派力德|10120970': ['生活电器']}
{'博凯|10756273': ['生活电器']}
{'美柏莱|10236299': ['厨房小电']}
{'silencare/无言|12660905': ['厨房小电']}
{'摩恩|10557249': ['个护健康']}
{'回山居|10323853': ['厨房小电']}
{'安自康|10328766': ['生活电器']}
{'多朗|10082645': ['个护健康']}
{'shdz|10554367': ['生活电器']}
{'syp|10556637': ['生活电器']}
{'魅智|10565000': ['厨房小电']}
{'天地乐|10913407': ['厨房小电']}
{'roborobo/乐博乐博|10286673': ['厨房小电']}
{'mama butter|10418988': ['个护健康']}
{'twinbird/双鸟|10582843': ['个护健康']}
{'火鸡(huoji)（huoji）|12655719': ['厨房小电']}
{'diyomate/迪优美特|10193309': ['生活电器']}
{'romingo|10180697': ['个护健康']}
{'life power/生命动力|10434537': ['个护健康']}
{'麦咭|10412898': ['个护健康']}
{'云夫人|11019356': ['厨房小电']}
{'sgj/水管家|10515004': ['厨房小电']}
{'qw/拳王|10474692': ['生活电器']}
{'顺庭|10661161': ['生活电器']}
{'友纳|10045383': ['个护健康']}
{'品琥轩|10640891': ['个护健康']}
{'馨生活|10485808': ['厨房小电']}
{'llano/绿巨能|10053900': ['生活电器']}
{'chielyual/奇悦|10937248': ['厨房小电']}
{'月立|10698664': ['个护健康']}
{'tanatar|10478705': ['生活电器']}
{'风博汇|11023334': ['生活电器']}
{'roadshow/乐秀|10565571': ['个护健康']}
{'petrus/柏翠|10913730': ['生活电器']}
{'newmine/纽曼|12653694': ['生活电器'], '纽曼|10129982': ['个护健康']}
{'熏依贝儿|10067744': ['个护健康']}
{'康浩|10398625': ['厨房小电']}
{'永一（电器）|10659134': ['个护健康'], '忘不了（电器）|10876458': ['个护健康'], '初平（电器）|12660828': ['厨房小电'], '仁济堂（电器）|10369077': ['个护健康'], '水星（电器）|10588627': ['生活电器'], '迈高登（电器）|10369564': ['个护健康'], '锦隆（电器）|10858491': ['生活电器'], '扬子（电器）|12659766': ['生活电器'], 'queensense（电器）|10281204': ['厨房小电'], 'bruno（电器）|10943806': ['厨房小电'], '知福堂（电器）|10366724': ['个护健康'], '辛普拉（电器）|11030777': ['厨房小电'], '郑品（电器）|10298854': ['个护健康'], '贝慕（电器）|12660915': ['生活电器'], '旭美（电器）|12653508': ['生活电器'], 'transaid（电器）|10367888': ['厨房小电'], '玉兔（电器）|10730376': ['生活电器'], '有福（电器）|10730773': ['个护健康'], '希佳（电器）|12654761': ['个护健康'], '结力（电器）|11027311': ['生活电器']}
{'康浪|10861454': ['个护健康']}
{'amway/安利|10288878': ['生活电器']}
{'zojirushi/象印|10630376': ['厨房小电']}
{'kalita|10922665': ['厨房小电']}
{'blue sparrow/蓝雀|10567117': ['生活电器']}
{'reg/雷哲|10588619': ['生活电器']}
{'可悠|10841320': ['生活电器']}
{'美媚|11011370': ['生活电器']}
{'青芝堂|10937572': ['厨房小电']}
{'艾普瑞|10119012': ['厨房小电']}
{'mgy/名越|10222086': ['个护健康']}
{'bag in bag|10785703': ['厨房小电']}
{'布丁|10201954': ['厨房小电']}
{'aigo/爱国者|10252761': ['生活电器']}
{'归家雁|10496414': ['生活电器']}
{'新意坊|10787636': ['厨房小电']}
{'gkii|12659461': ['个护健康']}
{'昱韵|10560698': ['厨房小电']}
{'三少|10404709': ['生活电器']}
{'malisha|10643095': ['个护健康']}
{'华家|10021886': ['个护健康']}
{'witkey/威客|10707862': ['生活电器']}
{'舒思盾|10284756': ['个护健康']}
{'展艺（家居）|10937015': ['厨房小电'], '名迪（家居）|11027203': ['生活电器'], 'art exhibition/展艺|10262448': ['厨房小电'], '非同（家居）|10571571': ['厨房小电'], '咖迪（家居）|10798980': ['个护健康'], '明萨（家居）|11031283': ['个护健康'], '千奇（家居）|10929065': ['厨房小电'], '宝爵（家居）|10225356': ['厨房小电']}
{'岩谷|10842798': ['厨房小电']}
{'caremen/卡蒙|10637687': ['个护健康']}
{'voto|10914910': ['生活电器']}
{'美莹坊|10006851': ['个护健康']}
{'明云|10479416': ['生活电器']}
{'优兔|10730339': ['厨房小电']}
{'benks/邦克仕|10191958': ['生活电器']}
{'森茂|10667420': ['个护健康']}
{'泓御智捷|11020507': ['个护健康']}
{'杭泰|10339343': ['生活电器']}
{'品尼优|10572449': ['厨房小电']}
{'huanuo/华诺|10798510': ['厨房小电']}
{'欧也（厨房电器）|10994101': ['生活电器'], '欧也|10948824': ['生活电器']}
{'ajl/安家乐|10126927': ['生活电器']}
{'德意生|231176067': ['厨房小电']}
{'guanfu/观复|10164997': ['生活电器']}
{'冇心|10134838': ['个护健康']}
{'roads/康路宝|10342817': ['厨房小电']}
{'也派|10004098': ['生活电器']}
{'芯园|10500100': ['厨房小电']}
{'orange|10121874': ['个护健康']}
{'ashoo/象好|10348015': ['厨房小电']}
{'尔沫|10440255': ['个护健康']}
{'iris ohyama|10020890': ['厨房小电']}
{'多家宜|10802857': ['个护健康']}
{'伊友|10430207': ['厨房小电']}
{'synmas/信马仕|10273371': ['厨房小电']}
